text,aspects,polarities
De service is er vlot en goed en de ribbetjes zijn er heel lekker en niet zo vet als in eerder vermelde zaak.,FOOD,positive
"M.i. een aanrader, toch voor de chateaubriand bouquetière: meestal heerlijk vlees en overdaad inzake hoeveelheid, de groenten zwemmen in de boter maar smelten in je mond.",FOOD,positive
Wij blijven er regelmatig met plezier teruggaan.,RESTAURANT,positive
We waren hier reeds verscheidene malen geweest en wisten dat de kwaliteit van de steaks top is.,FOOD,positive
"Bij de reservatie hadden we gevraagd om in de veranda te kunnen zitten, dit was echter niet genoteerd.",SERVICE,negative
"Al heel vlug kregen we een hapje (plakje ""Gentse Kop"") en werd onze bestelling opgenomen door een vriendelijke dame.",SERVICE,positive
Niet veel later werd ook ons voorgerechtje geserveerd.,SERVICE,positive
"De tafel werd afgeruimd en het wachten op ons hoofdgerecht (filet puur: de ene bleu gebakken, de andere saignant) kon beginnen.",SERVICE,negative
Ik vond dat we nog redelijk geduldig waren want pas na 1u30 wachten vroegen we of ons eten nog dezelfde avond zouden krijgen.,SERVICE,negative
"Als antwoord kregen we: ""als ik eerlijk mag zijn, ik weet het echt niet"".",SERVICE,negative
Toen we uiteindelijk om 21u45 (na 2u15 wachten) onze steak kregen was de steak (die bleu gebakken moest zijn) eigenlijk koud.,FOOD,negative
Onze vriendelijke dame heeft echter onmiddellijk ingegrepen en de steak terug meegenomen naar de keuken waarna hij perfect gebakken en warm werd geserveerd.,SERVICE,positive
Onze vriendelijke dame heeft echter onmiddellijk ingegrepen en de steak terug meegenomen naar de keuken waarna hij perfect gebakken en warm werd geserveerd.,FOOD,positive
We hadden de chef reeds de hele avond klanten zien verwelkomen en praatjes zien slaan dus wilden we eigenlijk wel eens weten wat er aan de hand was (lange wachttijden).,SERVICE,negative
Ze heeft ons gezegd dat ze het hem gevraagd had maar blijkbaar heeft hij zich niet de moeite getroost om tot bij ons te komen en enige uitleg te verschaffen.,SERVICE,negative
Blijkbaar moet je op zijn minst BV zijn om met de chef te kunnen praten.,SERVICE,negative
"Conclusie: kwaliteit was top maar zaakvoerder verlaagt zich niet om met gewone klanten te praten, hij laat liever de problemen oplossen door zijn personeel in plaats van zelf orde op zaken te stellen.",SERVICE,negative
Zeker de kreeft met de zes verschillende sausjes eens bestellen!,FOOD,positive
De meest uitgelezen zondagsbrunch die ik al heb ervaren.,FOOD,positive
"Het personeel is jong, spontaan, vriendelijk, en tegelijk voornaam.",SERVICE,positive
Absoluut een aanrader!,RESTAURANT,positive
Het minder goede hoteleten als brunch,FOOD,negative
Mijn echtgenote was er heel de namiddag slecht van en zelf ook wee gevoel in de maag,FOOD,negative
35 euro per persoon voor minderwaardig eten -beperkte keuze als brunch,FOOD,negative
Enig pluspunt: vriendelljke bediening,SERVICE,positive
"Er is een ruime keuze aan pizza's, zowel vegetarisch, vlees als vis.",FOOD,positive
"Probeer de pizza 'whisky', een aanrader!",FOOD,positive
"Gezellig restaurant, plaatsen op kleine 3 verdiepingen met voldoende plaats.",AMBIENCE,positive
"Snelle bediening, lekkere pizza's normale prijzen.",FOOD,positive
"Opmerkelijk is het aantal soorten pizza's, nooit elders gezien",FOOD,positive
"De enige zaak in Leuven met écht echt, met versgemaakte sorbets waarin ook effectief fruit inzit (en geen smaakstoffen+suiker), enorm grote bollen en supervriendelijke enthousiaste bediening!",FOOD,positive
Overheerlijk ijs in centrum Leuven.,FOOD,positive
ladeuzeplein biedt je mooie zitbanken waar je van dit heerlijk ijs kunt genieten.,FOOD,positive
de bolletjes ijs worden gul uitgedeeld!,FOOD,positive
De porties zijn voor een brasserie vrij klein.,FOOD,negative
"Het is lekker, maar er is bijvoorbeeld amper brood bij een omelet met spek.",FOOD,negative
2 Kleine afgebakken broodjes en een mini omeletje zijn eigenlijk een teleurstelling.,FOOD,negative
De gerechten waren wel lekker.,FOOD,positive
"Aangezien het een leffe cafe is verwachtte ik een uitgebreid assortiment aan bieren, maar dit was niet het geval.",DRINKS,negative
Het eten was niet lekker en de bediening was niet erg vriendelijk.,SERVICE,negative
Het eten was niet lekker en de bediening was niet erg vriendelijk.,FOOD,negative
De keuken is eerder Belgisch-Frans (allerlei steakbereidingen) maar wel met uitstekende ingrediënten (super mals vlees).,FOOD,positive
De bediening is zeer vriendelijk en snel.,SERVICE,positive
"Vooral het gegrilde vlees (cote à l'os, chateaubriand,...) draagt onze voorkeur weg.",FOOD,neutral
"De gerechten zijn ook vrij klassiek, maar lekker.",FOOD,negative
Het restaurant is klassiek ingericht en dat straalt een charme uit.,AMBIENCE,positive
"Wij hebben genoten van de maandsuggestie ""filet pure met asperges""; klassiek bereid met respect voor de groente.",FOOD,neutral
Bovendien weten wij de attente service van het zaalpersoneel bijzonder te waarderen.,SERVICE,positive
Een adresje in Leuven waar we blindelings opnieuw naar toe gaan.,RESTAURANT,positive
"Mijn favoriet is de Emanuelle met bananen, banenenlikeur en warme chocoladesaus.",FOOD,positive
"Ook de Na-aper met vanille, chocomousse, banaan en advokaat is zeer lekker.",FOOD,positive
De bediening is vlot en vriendelijk en er heerst vaak een gezellige drukte.,SERVICE,positive
Prijzen zijn goed.,RESTAURANT,positive
"De prijzen zijn echt heel hoog, voor 4 dunne sneetjes verbrand stokbrood met knoflook betaal je €5,50, en tot onze grote teleurstelling kwam de pizza à +/- €13,50 uit de diepvries!",FOOD,negative
"Ook de bediening laat te wensen over, er kan geen glimlachje vanaf.",SERVICE,negative
Geef je geld ergens anders uit!,RESTAURANT,negative
"LET OP: Als de ober je vraagt of je stokbrood met kruidenboter wilt hebben, dit kost €5,5- euro voor een bordje met 3 zielige stukjes stokbrood per persoon dus niet eens een mandje voor meer personen!",FOOD,negative
"De friet die je apart moet bestellen kosten €,- voor een hele kleine portie en het sausje van €3,- is veel te waterig.",FOOD,negative
"Drankjes zijn abnormaal duur, €6,- voor een cola en €9,50 voor een Belgisch biertje!",DRINKS,negative
En dan durven ze als je nog even aan het natafelen bent ook nog te vragen om je tafel af te staan omdat er een groep van 10 man je tafeltje nodig heeft.,SERVICE,negative
"ZEER SLECHTE ERVARING slechte wijn wordt verkocht als huiswijn voor 18,50€/1/2 liter men durft echter de lege fles niet laten zien omdat er op grote schaal bedrog wordt gepleegd met merk en kwaliteit frites maar half afgebakken, saus koud en op elk gerecht hetzelfde personeel is beschaamd voor de manier waarop ze het clienteel moeten bedriegen ZEKER GEEN AANRADER",FOOD,negative
"Dit bleek betrekking te hebben op de lunch, maar we konden deze gerust bestellen, (het was over zessen in de avond) de porties waren alleen wat kleiner volgens de ober.",SERVICE,neutral
"Na een dik half uurtje kwam mijn vissoep en die was voortreffelijk, mocht alleen wel wat warmer zijn.",FOOD,neutral
Ook de escargots van mijn partner waren heerlijk.,FOOD,positive
"Daarna de mosselen, voor mij in witte wijn en voor mijn man met knoflook, 't Smaakte prima, mosselen wat aan de kleine kant.",FOOD,negative
De ober was correct en vriendelijk.,SERVICE,positive
Ik zou het iedereen afraden!,RESTAURANT,negative
"Ik zit er nu en we werden net gewoon uitgelachen door de ober omdat we ""maar 2 thee"" hadden besteld.",SERVICE,negative
Geen fooi en wij komen hier nooit meer!,RESTAURANT,negative
"Het eten (3 gangen) werden op 40 minuten gebracht, voorgerecht was nog eetbaar, maar de waterzooi was meer bot dan kip en zag er verschrikkelijk wansmakelijk uit, het stoofvlees was ongelofelijk droog.",FOOD,negative
"We hadden een menu van 17 euro genomen, vooraf paté wat wel smaakte.",FOOD,neutral
"Dat leek wel een kinderportie, 5 blokjes vlees en een paar frietjes.",FOOD,negative
Biertje bij het eten waar ze 8 euro voor vroegen.,DRINKS,negative
We hadden beter naar het frietkot kunnen gaan.,RESTAURANT,negative
"Was niet verkeerd, smaak was redelijk tot goed.",FOOD,neutral
"Maar kennelijk viel de klandizie tegen, want halverwege onze maaltijd begon men om 21.00 uur de lege tafeltjes op te ruimen en te verplaatsen naar de 'nachtstand '.",SERVICE,negative
"Bediening was chagrijnig, er kon geen lachje vanaf.",SERVICE,negative
Het arme wicht had per ongeluk de mosselen van onze buren aan ons geserveerd.,SERVICE,neutral
enkele seconden later kwam ze doodleuk met een stalen gezicht dezelfde schaal opdienen bij onze buren.,SERVICE,negative
Wegblijven bij deze ballentent is mijn enige advies.,RESTAURANT,negative
Personeel niet vriendelijk.,SERVICE,negative
De kaart vermeld geen non-alcoholische dranken.,DRINKS,negative
Eten was van zeer slechte kwaliteit.,FOOD,negative
Wijn was niet te drinken.,DRINKS,negative
Wat een vriendelijke bediening.,SERVICE,positive
"Menu genomen met diverse kleine voorgerechtjes, geweldig lekker.",FOOD,positive
"Daarna visgerechten, ook echt goed.",FOOD,positive
Absoluut een aanrader.,RESTAURANT,positive
"Het eten is er puur Grieks, de bediening ontzettend vriendelijk en attent.",SERVICE,neutral
"Het eten is er puur Grieks, de bediening ontzettend vriendelijk en attent.",FOOD,positive
Wij kunnen dit restaurant zowel aan de locals als aan de toeristen aanraden.,RESTAURANT,positive
Heel vriendelijk onthaal door de patron en kersverse gerechten met eerlijke wijnen.,DRINKS,positive
Heel vriendelijk onthaal door de patron en kersverse gerechten met eerlijke wijnen.,SERVICE,positive
Dolmades en een nooit geziene kwaliteit van de Moussaka;,FOOD,positive
"Mooie porties in een zeer gezellig kader, vlak aan de markt.",FOOD,positive
"zeer vriendelijke uitbater, ik heb er lekkere gegrilde inktvis gegeten, door zijn ligging nogal duur en vooral op toeristen gericht, maar toch geen slechte ervaring!",FOOD,positive
"De betere Wijn, gin en whisky zijn hier geen onbekende en de desserts zijn voor duimen en vingers op te eten en...",FOOD,positive
Witte sangria aan gunstig prijsje en heerlijke salade met crème brulee van geitenkaas!,FOOD,positive
Grappige en vriendelijke ober.,SERVICE,positive
De gastvrouw is een prima kokkin en Tom is attent en vriendelijk!,SERVICE,positive
De gastvrouw is een prima kokkin en Tom is attent en vriendelijk!,FOOD,positive
Zeker een goed restaurant.,RESTAURANT,positive
"Alles perfect op smaak, leuke en verrassende gerechten.",FOOD,positive
"Het toetje was wat aan de karige kant, maar de smaak was top.",FOOD,positive
De bediening vond ik vrij informeel voor de setting.,SERVICE,neutral
"Wat een topkok, wat een heerlijke amuses",FOOD,positive
Culinair een 10,FOOD,positive
Vriendelijke bediening,SERVICE,positive
Mooie wijnen,DRINKS,positive
Alles wordt zeer origineel gebracht en de smaken zijn top!,FOOD,positive
Lekkere wijn en hele vriendelijke bediening.,DRINKS,positive
Lekkere wijn en hele vriendelijke bediening.,SERVICE,positive
her restaurant heeft een beperkte kaart maar alle gerechten zijn copieus en lekker.,FOOD,positive
"de gastvrouw, tevens Brugse gids, maakt het verschil.",SERVICE,positive
"1 uur wachten op een bruchetta, die een droog stukje brood was met wat platgebakken champignons erbij!",FOOD,negative
Hoofdgerecht was pasta met diepvrieszeevruchtenmix en nul komma nul smaak!,FOOD,negative
Echt geen restaurant waardig!!!!,RESTAURANT,negative
De enige garnituur was wat ongewassen peterselie die het gerecht volledig naar de knoppen hielp.,FOOD,negative
"Deze was (uit een potje), op een bord gesmeten met diepvries rode vruchten!!",FOOD,negative
Geef hier jullie geld niet aan!!!!,RESTAURANT,negative
Slechter dan deze kan niet!!,RESTAURANT,negative
UITSTEKEND!!,RESTAURANT,positive
Super bediening & eten heel heel lekker!,FOOD,positive
Is het enige Italiaans rest waar we komen...,RESTAURANT,neutral
Vriendelijke gastvrouw en no nonsense bediening.,SERVICE,neutral
De pizza en de pasta zijn lekker zonder meer.,FOOD,neutral
Het eten was lekker.....mijn zoon zou een 5 sterren hebben gegeven....indien hij dit kon doen.,FOOD,positive
"Top, we gaan zeker terug!",RESTAURANT,positive
"Heel lekker salaatje met mooie verse saladesoorten, niet die die je dikwijls geserveerd krijgt, recht uit de zak!",FOOD,positive
"Slaatje afgewerkt met lekkere dressing, gebakken spekjes en goede feta.",FOOD,positive
Als hoofdgerecht een stukje gebakken zalm met krieltjes en verse groentjes!,FOOD,positive
"Alles heel lekker, en zoals het een daglunch betaamt, in een uurtje geserveerd.",SERVICE,positive
De vriendeljke bediening mogen we zeker ook niet na laten te vermelden.,SERVICE,positive
Wel iets om terug te gaan en een van hun menuutjes of à la carte uit te proberen.,RESTAURANT,positive
"Geen spijt van gehad, het driegangen Marktmenu van €35,- was heerlijk.",FOOD,positive
"Het menu van €35,- was erg goed.",FOOD,positive
De smaken van de gerechten kwamen goed tot hun recht.,FOOD,neutral
De sfeer in dit prachtige gebouw is ongedwongen en plezierig.,AMBIENCE,positive
Wij kunnen dit restaurant in Brugge zeker aanbevelen.,RESTAURANT,positive
"Erg vlotte bediening, toffe sfeer en daarenboven zeer lekkere ribbetjes.",FOOD,positive
Vriendelijke ontvangst en heel vlotte bediening achteraf.,SERVICE,positive
De kwaliteit van de schotels is heel goed (wel niet de ribs genomen) en de porties zijn enorm.,FOOD,positive
Kortom voor herhaling vatbaar,RESTAURANT,positive
"het was even geleden... maar gisteren een onverwachte stop gemaakt, en natuurlijk niet kunnen weerstaan aan deze zoete verleidingen.... brownie met gember was superjammie!!!!!",FOOD,positive
hele lekkere patisserie!,FOOD,positive
ongelofelijke eclairs..,FOOD,positive
Maar het brood vind ik veeel te duur!,FOOD,negative
"Het ontbijt is verzorgd, vers en lekker.",FOOD,positive
Er is keuze tussen verschillende formules.,FOOD,positive
De bediening is vlot en vriendelijk.,SERVICE,positive
"Hoewel we vlot onze drankjes kregen, duurde het wel nogal lang totdat de man onze bestelling van eten kwam opnemen.",SERVICE,neutral
"Keuze is beperkt, belegde bagels, speciale croques van dikke sneden brood, kaas/vleesbordje,. uiteindelijk namen zowel ik als mijn vriendin een croque.",FOOD,negative
"Wel verzorgd, met beetje sla erbij.",FOOD,positive
Dienden hier 25 minuten op te wachten.,SERVICE,negative
Andere tafeltjes werden even traag bediend.,SERVICE,negative
"Ik begrijp dat de vrouw in de keuken ook maar twee handen heeft, maar de man stond ondertussen achter de bar -als ik me niet vergis -met zijn gsm te spelen.",SERVICE,negative
Ook na het eten duurde het minstens nog 10 min (en een wenkgebaar van ons) voor de man onze borden kwam afruimen en ons vroeg of we nog iets wensten.,SERVICE,negative
"Deze kwam even traag als de rest van de bediening, dus zijn we gaan betalen aan de bar.",SERVICE,negative
Pluspunt: het eten was lekker en verzorgd.,FOOD,neutral
"Prijzen zijn ook echt aan de dure kant voor lunch, als ik ruim 15 euro betaal voor lunch heb ik op meeste bistro's daarvoor al een biefstuk+friet, vol-au-vent, of een verzorgd bord pasta.",FOOD,negative
"Het was aangenaam vertoefen, heel vriendelijk mensen en het eten was zeker naar behoren, een snelle degelijke hap.",FOOD,positive
"Super lekker eten, vers, leuk gebracht, grote portie.",FOOD,positive
"Super bediening, vriendelijk en attent.",SERVICE,positive
Zeker dat ik hier naar terug kom.,RESTAURANT,positive
"Uiterst gezellige familiezaak, waar ze 'service with a smile' hoog in het vaandel dragen.",SERVICE,positive
De uitbaters leggen je er echt in de watten.,SERVICE,positive
"Toppers zijn de verse chocolademelk, de Victoria spongecake, cheesecake en de 'scrambled eggs'-bagel.",FOOD,positive
"De seizoensgebonden kaart, geweldige bediening en de prettige ambiance, maakt het dat dit restaurant zeer goed is!",SERVICE,positive
"De seizoensgebonden kaart, geweldige bediening en de prettige ambiance, maakt het dat dit restaurant zeer goed is!",AMBIENCE,positive
Echt een aanrader!,RESTAURANT,positive
Het was genieten van de atmosfeer en het eten.,AMBIENCE,positive
Het was genieten van de atmosfeer en het eten.,FOOD,positive
"De broers brengen je een pure, verfijnde en kwaliteitsvolle keuken in een sprookjesachtig kader.",FOOD,positive
Wij komen zeker terug.,RESTAURANT,positive
Weinig keus maar toch voldoende om je een lekker menuutje te laten serveren.,FOOD,positive
De service is een beetje koel maar toch correct.,SERVICE,neutral
"Een sfeervol, gezellig kader.",AMBIENCE,positive
"Superlekker gegeten, meer dan gewoon.",FOOD,positive
"We gaan zeker terug, maar misschien alleen met vrouwen, want peter, die ons bediende was een streling voor het oog.",SERVICE,positive
"Super toffe bediening, aangepaste wijntjes en dat in een mooi en rustig kader, weg van de drukte aan 't Zand en zijn toeristenvallen.",AMBIENCE,positive
Het was een verademing voor ons om even uit de drukte van de markt in Brugge in alle rust en zeer sfeervol te genieten van een heerlijke maaltijd.,FOOD,positive
Al in het menu wordt je geïnformeerd over lactose- en glutenvrije recepten.,FOOD,positive
De combinatie met de wijn soorten was bijzonder.,DRINKS,positive
Heerlijk.,RESTAURANT,positive
In dit restaurant lukt het wel.,RESTAURANT,positive
"Als in Brugge wonend, is dit restaurant een echte aanrader en ééntje dat ik andere zou aanraden.",RESTAURANT,positive
Het is er verzorgd en heel verse voedsel.,FOOD,positive
De chef toont een grote gedrevenheid en passie voor zijn vak.,SERVICE,positive
Ik ben hier al verschillende keren geweest en het was steeds in orde.,RESTAURANT,neutral
Je krijgt meer dan waard voor je geld!,RESTAURANT,positive
"Heb hier al verschillende malen gegeten en telkens vlotte bediening, heel lekker om te eten, mooi gepresenteerd en ruime porties ook.",FOOD,positive
Heel redelijk van prijs en veel gerechten dat je ergens anders niet direct Zal vinden.,RESTAURANT,positive
De Lasagne is super.,FOOD,positive
Doe zo voort!,RESTAURANT,positive
"Mooi, modern interieur en een kok waar je aan merkt dat hij enorm gepassioneerd met eten bezig is!",FOOD,positive
"Mooi, modern interieur en een kok waar je aan merkt dat hij enorm gepassioneerd met eten bezig is!",AMBIENCE,positive
"De verse limonade vonden we wat bitter afsmaken maar het eten, in ons geval een salade met zalm en een quiche smaakten ongelooflijk goed.",FOOD,positive
"En dan heb ik het nog niet gehad over het dessert, een eigen versie van een snicker een absolute aanrader.",FOOD,positive
Ik zou zeggen doe zo verder en ons zie zeker en vast nog terug.,RESTAURANT,positive
Wij hebben heerlijk gegeten en genoten van de lekkere wijn.,DRINKS,positive
"Bediening was keurig, ambiance sfeervol en gezellig.",SERVICE,positive
"Bediening was keurig, ambiance sfeervol en gezellig.",AMBIENCE,neutral
"Echt een top avond gehad, wij komen zeker terug!",RESTAURANT,positive
"Het Parkrestaurant is zeker de moeite waard, wel eerder te beoordelen als een totaalconcept: zeer vriendelijke en persoonlijke ontvangst, mooi, gezellig en stijlvol interieur, warme sfeer, goede achtergrondmuziek (wij zaten in het tweede gedeelte op een tussenverdieping, aan te raden)",AMBIENCE,positive
"De keuken is op het niveau van de ""goede burgerkeuken"", verwacht geen topgastronomie.",FOOD,neutral
De gerechten zijn heel lekker en de porties ruim er wordt met verse ingrediënten gewerkt.,FOOD,positive
"De bediening is vriendelijk en attent (veel personeel aanwezig) maar mist wat ervaring en vlotheid, soms nogal onhandig.",SERVICE,neutral
goed eten de bediening is ook heel attent en weet waar ze over praten zoals de wijn en wat vooreten je op je bord krijgt,SERVICE,positive
Ook de persoonlijke aandacht van de chef is heel leuk ik zou iedereen aanraden dit restaurant een keer te bezoeken wel reserveren via internet,SERVICE,positive
We hebben vorig weekend bij Park Restaurant gegeten om de verjaardag van mijn vriend te vieren en het was een zeer geslaagde avond.,RESTAURANT,positive
"Het menu was om van te smullen, de wijn paste uitstekend bij de gerechten, en we zijn zeer vriendelijk ontvangen.",DRINKS,positive
"Het menu was om van te smullen, de wijn paste uitstekend bij de gerechten, en we zijn zeer vriendelijk ontvangen.",SERVICE,positive
Kortom: een aanrader voor een weekend in Brugge!,RESTAURANT,positive
En als klap op de vuurpijl een grote mond.....de klant moet niet zeuren maar moest een fooi geven.,SERVICE,negative
"we hopen dat hieraan iets gedaan kan worden, want dit is een absoluut dieptepunt in zo'n mooie stad.",RESTAURANT,negative
"Personeel kijkt je niet aan, kwakken je eten op je tafel en nemen niet eens de moeite om iets tegen je te zeggen.",SERVICE,negative
Als je om brood vraag krijg je een stapel boterhammen uit een plastic zak.,FOOD,negative
En dat tegen de prijzen; 4 Euro 80 voor een pilsje en zes en halve Euro voor een glas witte huiswijn.,DRINKS,negative
Mijden dit restaurant.,RESTAURANT,negative
Prima ambiance en een aantrekkelijke kaart.,AMBIENCE,positive
De gastvrouw is bijzonder attent.,SERVICE,positive
Een aandachtspuntje wat mij betreft is het gebruik van kruiden; waar de soep naar mijn smaak juist een te uitgesproken pepersmaak had waardoor andere smaken worden overschaduwd waren de hertennootjes juist nogal 'laf' gekruid.,FOOD,negative
Dit kleine restaurant in een Brugs zijstraatje is een echte aanrader.,RESTAURANT,positive
Vooral de babykreeft met waterzooi heeft me zeer aangenaam verrast.,FOOD,positive
"Eindelijk weer eens een klassieke keuken, vers en lekker zonder alteveel cinema!",FOOD,positive
De bediening was zeer vlot.,SERVICE,positive
Het eten was lekker.,FOOD,positive
Een dikke pluim voor het personeel van deze zaak!,SERVICE,positive
"Jammer genoeg hebben we dit de laatste jaren steeds meer zien wegdeemsteren tot een niveau vér beneden alle peil: klant-onvriendelijke patron, slecht eten en geen service...",SERVICE,negative
"Jammer genoeg hebben we dit de laatste jaren steeds meer zien wegdeemsteren tot een niveau vér beneden alle peil: klant-onvriendelijke patron, slecht eten en geen service...",FOOD,negative
"Deze keer nam ik de vissoep 'kleine bouillabaise' deze was naar mijn mening zeer ondermaats, De soep smaakte niet naar vis, er was een groot stuk zalm in (wat ik niet graag lust: dus niet hun fout) er was de kop van een langoust in (lust ik wel graag) dus jammer genoeg enkel de kop.",FOOD,negative
De schelpen waren veel te ver en er waren krabbetjes in.,FOOD,negative
En zeggen dat we deze zaak reeds aanbevolen aan vrienden.,RESTAURANT,negative
"Vlees en vis van de beste kwaliteit, vriendelijk geserveerd op een professionele wijze.",SERVICE,positive
"Vlees en vis van de beste kwaliteit, vriendelijk geserveerd op een professionele wijze.",FOOD,positive
(Niet toevallig want we zijn er al meermaals geweest!),RESTAURANT,positive
Ik heb niets aan te merken op de kwaliteit van het eten maar het is gewoon te duur.,FOOD,negative
"De irish coffee komt de baas inderdaad aan tafel maken, je betaalt er 10 euro voor en dit is ook gewoon té duur.",DRINKS,negative
"Supervriendelijke bediening, heel lekker eten en zeer hondvriendelijk!",SERVICE,positive
"Supervriendelijke bediening, heel lekker eten en zeer hondvriendelijk!",FOOD,positive
Doe zo voort!!!!!,RESTAURANT,positive
2 van ons hadden de zalm besteld van om en bij de 24€ met frietjes 1 had de steak (nog geen 125 gr) 23€ met frietjes 1 had saté 19€ met frietjes 1 scampi in curry met brood het stukje zalm was niet om aan te zien en de steak bijna niet te vinden.,FOOD,negative
"gelukkig serveren ze het op een bord zonder garnituur dat apart in een kommetje op het bord stond, ander hadden wij het stuk vis of vlees niet gevonden.",FOOD,neutral
