text,aspects,polarities
1 schotel friet voor 5 volwassen personen was ruim ondermaats en bijbestelde friet kwam nadat onze borden reeds geruime tijd leeg was.,FOOD,negative
Nadat wij de patroon van ons ongenoegen hadden op de hoogte gebracht heeft hij ons arrogant te woord gestaan en ons gewezen dat dit de normale porties zijn die hij zijn klanten voorschotelt.,SERVICE,negative
U weze gewaarschuwd!,RESTAURANT,negative
"Al slecht gegeten, smaken kunnen nl verschillen, maar er ziek van zijn dat is echt niet meer normaal te noemen.",FOOD,negative
Voorgerechten: 'Licht gebakken tonijn' was doorbakken.,FOOD,negative
"'Scampi in de look' was niet overdreven, ze zwemden in de boter, ongeloofelijk veel look.",FOOD,negative
"Hoofdgerechten Gebakken ribbetjes met 3 sauzen, ribbetje was precies al eens opgewarmd geweest, de smaak was wat vreemd, maar ik dacht aan een vreemde marinade.",FOOD,negative
"De sausjes (huisgemaakt?) hadden precies meerdere kleuren (voor de duidelijkheid, dezelfde saus had verschillende kleuren na er in te hebben geroerd).",FOOD,neutral
Ook hangde er veel vet aan de ribbetjes.,FOOD,negative
"De steak met bearnaisesaus van mijn vriendin werd saignant besteld, maar bien cuit geleverd, na dit duidelijk te maken antwoord de ober, oh ik zei bc maar ik wist het eigenlijk niet, zal wel saignant zijn, de steak was net niet zwart...",SERVICE,negative
"De frietjes... wel om in dezelfde sfeer te blijven als andere commentaren, zelfs deze in de MacDonalds zijn beter.",FOOD,negative
Het slaatje dat er werd bijgegeven was ok.,FOOD,neutral
"Het dessert was nog het beste, maar wij hadden geluk blijkbaar.",FOOD,positive
"Dezelfde tiramisu bij de buren was keihard en enkel warm aan de onderkant, klinkt als microgolf voor mij.",FOOD,positive
"Mijn vriendin had appeltaart, die ze wel ok vond.",FOOD,neutral
De wijn... laat ons zeggen dat ik er al betere heb gedronken voor voor veel minder dan 22 euro.,DRINKS,negative
"Deze zaak zou moeten gesloten worden, want ik ben duidelijk niet de enige die hier een slechte ervaring heeft meegemaakt.",RESTAURANT,negative
"Toen we na een halfuur eindelijk ons eten aan tafel kregen, namen wij elk 1 hap van ons gerecht om dan tot besef te komen dat het niet te vreten was!",SERVICE,negative
"De pasta carbonara was niks meer dan een harde laag koude kaas, room en doorweekte spaghetti, en de pannenkoeken waren precies gemaakt in een pan dat ze al dagen niet hadden gewassen.",FOOD,negative
Verschrikkelijk gewoon!,RESTAURANT,negative
"De ober (een jobstudent) ging terug naar de keuken met onze borden maar wij kregen deze gewoon terug, en de chef zei dat deze beide gerechten normaal waren en er niks mis mee was.",SERVICE,negative
"Omdat mijn vriend amper 2 happen had genomen van zijn pasta, weigerde hij deze te betalen, waarna het keukenpersoneel heel frank deed en ons dwong om te betalen!!!!!!!",SERVICE,negative
Wij komen hier nooit meer terug en raden het aan iedereen af.,RESTAURANT,negative
Als ik kon zou ik het aan het restaurant zelf een bordje plaatsen om het aan alle bezoekers af te raden!!!!!!!!!!!!!!!!!!!,RESTAURANT,negative
Klasse maaltijden en positief qua prijs/kwaliteit.,RESTAURANT,positive
Buiten komen met een voldaan en gelukkig gevoel.,RESTAURANT,positive
"Toffe mensen met een fijne, vriendschappelijke en verzorgde uitstraling.",SERVICE,positive
"meer dan voor herhaling vatbaar, aanrader.",RESTAURANT,positive
"Fijne en gezellige bediening, klasse maaltijden.",SERVICE,positive
"Fijne en gezellige bediening, klasse maaltijden.",FOOD,positive
Ik zal hier nog geregeld binnenspringen en dan niet alleen voor het lekkere eten maar ook voor de gastvrijheid.,FOOD,positive
Ten eerste zijn we heel leuk ontvangen door het personeel.,SERVICE,positive
Toen kwam het eten en dat was perfect!,FOOD,positive
Lekkerste lam en kip in tijden.,FOOD,positive
De couscous was daarnaast ook zeer goed bereid.,FOOD,positive
We komen zeker terug.,RESTAURANT,positive
Alles tip top in orde... eten super lekker... hele vriendelijke bediening en nog zoveel meer... heel leuk ook voor familie gelegenheden... weinig geld en heel veel om te eten...,SERVICE,positive
Alles tip top in orde... eten super lekker... hele vriendelijke bediening en nog zoveel meer... heel leuk ook voor familie gelegenheden... weinig geld en heel veel om te eten...,FOOD,positive
3 haren (van de kok) tegen gekomen.,FOOD,negative
Keteltje geroest en goed beschadigd.,FOOD,negative
"Platte frietjes erbij gekregen, zure en lopende mayo.",FOOD,negative
"Vriendin had vol au vent, maar die zag eruit alsof ie al eens gegeten was...",FOOD,negative
"Mij zien ze daar niet meer, veel te duur voor zo'n slechte kwaliteit!",RESTAURANT,negative
Zéér onvriendelijk personeel eten was zeer matig.,SERVICE,negative
Zéér onvriendelijk personeel eten was zeer matig.,FOOD,negative
Prijs kwaliteit verhouding klopt hier duidelijk niet.,RESTAURANT,negative
"Dit is zeker geen aanrader, het eten is zeer flauw",FOOD,negative
"Als je graag goed eet is dit zeker niet een restaurant die je moet nemen, er zijn veel betere in Oostende, spijtig want de locatie is prachtig... op de markt",RESTAURANT,positive
"Stel je geen toprestaurant voor, maar... wij werden vriendelijk ontvangen, kregen een correcte bediening en lekker eten.",SERVICE,positive
"zijn er gaan eten op zondagavond 02 november met bon van groupon, hadden een brede keuze uit menu's, kregen een mooie tafel aan het venster met kaarslicht, goede en snelle bediening.",FOOD,positive
"het eten echt lekker, niets op aan te merken.",FOOD,positive
Helaas moesten we ruim 20 minuten wachten tot dat we konden bestellen.,SERVICE,negative
Wel redelijk lekkere soep en garnalen kroketten.,FOOD,neutral
Maar de dame uit de bediening schold twee andere gasten uit om een meningsverschil op het bonnetje.,SERVICE,negative
Even later werd mijn vriendin ook weggejaagd omdat ze de verkeerde deur naar de WC nam.,SERVICE,negative
NOOIT MEER!,RESTAURANT,negative
"Inderdaad, lang wachten, drank niet gekoeld, onbeleefde, neen, onbeschofte bediening, aangebrand voedsel en als je dan als klant voorzichtig een opmerking maakt, moet je (dixit) ""stoppen met zeveren""...",SERVICE,negative
Mij zien ze hier in ieder geval NOOIT MEER!,RESTAURANT,negative
Ook heb je veel dat het eten er koud is of dat er machines kapot zijn vb mc flurry.,FOOD,negative
Maar het personeel is er wel vriendelijk.,SERVICE,positive
Nadien kwam de rogge: zodanig uitgedroogd dat het onmogelijk was om het van de graat te krijgen.,FOOD,negative
-Dit was echt niet eetbaar.,FOOD,negative
Toen ik de opmerking maakte werd mij geantwoord dat de andere kant minder droog was.,SERVICE,negative
Een etentje dat in het geheugen staat gegrift :(,RESTAURANT,negative
Na een tijdje dan toch de menukaart gekregen...... deze was niet meer dan een plakboek letterlijk en figuurlijk.,FOOD,negative
Prijzen aangepast met een klevertje en de kaart blijft aan je handen kleven.,FOOD,negative
"Was duidelijk 2de rangs vlees en was nauwelijks warm, sauzen zijn te verkrijgen in potjes van de frituur.",FOOD,positive
"De jongens van de bediening proberen hun best te doen, maar helaas kunnen zij het verdenken kalf niet redden.",SERVICE,negative
Ik heb er geen spijt van.,RESTAURANT,positive
De mosselen waren lekker en voor 13 euro krijg je ze nagenoeg nergens.,FOOD,positive
Friet met mayonaise was inbegrepen en het personeel was vriendelijk.,SERVICE,positive
Friet met mayonaise was inbegrepen en het personeel was vriendelijk.,FOOD,positive
"Maar toen we daar ter plekke arriveerden, bleek het restaurant dicht, met vakantie.",SERVICE,negative
Blijkbaar had niemand er aan gedacht ons hier van te verwittigen.,SERVICE,negative
Het aan bod van bieren en andere is zeer beperkt,DRINKS,negative
De prijzen aan de hoge kant en de service is zeer traag.,SERVICE,negative
Het kan duidelijk beter.,RESTAURANT,negative
wil je lekker en goedkoop eten?,FOOD,positive
Alles zeer correct en lekker.,FOOD,positive
Goede bediening.,SERVICE,positive
Kwaliteit van de geserveerde wijnen per glas kon beter.,DRINKS,negative
We waren goed ontvangen en direct naar de tafel begeleid.,SERVICE,negative
Op het krijtbord waren er wijnsuggesties aan aan aantrekkelijke prijs.,DRINKS,positive
"We hebben gekozen voor de tartaar van kingkrab, zeer lekker en fris bereid.",FOOD,positive
De vissoep en de huisgemaakte Garnaalkroketten deze zijn echt authentiek bereid.,FOOD,positive
Daarna een filet pur met pepersaus perfect gebakken.,FOOD,positive
Zeer goede gegaarde risotto.,FOOD,positive
"Zeker een aanrader zowel interieur, bediening, en eten.",SERVICE,positive
Tot nog eens.,RESTAURANT,positive
Wat een teleurstelling.,RESTAURANT,negative
Het ziet er allemaal mooi en veelbelovend uit maar eten is een ramp.,FOOD,negative
Het voorgerecht zit vol; bloemsaus en het hoofdgerecht een puinhoop.,FOOD,negative
"De aangepaste wijnen bij het menu zijn slecht, de witte wijn niet gekoeld, de service is gevoelloos en onpersoonlijk.",DRINKS,negative
"De aangepaste wijnen bij het menu zijn slecht, de witte wijn niet gekoeld, de service is gevoelloos en onpersoonlijk.",SERVICE,negative
Nooit meer.,RESTAURANT,negative
Samen met mijn dochter ging ik een avondje genieten in restaurant St Christophe; het was voor beiden een aangename ervaring!,RESTAURANT,positive
Ook de langoest kon onze goedkeuring krijgen.,FOOD,positive
Een dikke bravo voor de keuken!,FOOD,positive
Deskundige weetjes over de wijnen werden ons heel vriendelijk meegegeven en de gastvrijheid van mevrouw is hartverwarmend!,SERVICE,positive
Wij komen zeker terug!,RESTAURANT,positive
Wij komen zeker terug!,RESTAURANT,positive
Wij komen zeker terug!,RESTAURANT,positive
Wij komen zeker terug!,RESTAURANT,positive
Moet kunnen met drie tafeltjes en toch liep de bediening niet echt vlot.,SERVICE,negative
"Voorgerecht, het halve kreeftje, was prima.",FOOD,positive
"Hoofdgerecht, de steak, zeer degelijk.",FOOD,positive
Dessert was een niemendalletje.,FOOD,negative
"Uiteindelijk met alles erop en eraan, toch prijzig.",RESTAURANT,negative
"De dame deed het prima, de heer nogal geforceerd.",SERVICE,negative
Prijs/kwaliteit best prima.,RESTAURANT,positive
"Goed dat we er een keer geweest zijn, maar daar blijft het er ook bij.",RESTAURANT,neutral
Gastronomisch lekker gegeten in prachtig oud herenhuis.,FOOD,positive
Bediening op niveau.,SERVICE,positive
De tomatensoep was lekker.,FOOD,positive
De pladijs die volgde was maar zeer matig: klein en iets te hard gebakken en voor ons beiden kregen we één erg karige portie frietjes.,FOOD,negative
Er bijvragen lukte maar nadat de ober wel al 10 keer voorbijgekomen was zonder op te kijken zodat we ze uiteindelijk kregen als de rest van ons bord al leeg was.,SERVICE,negative
"Als dessert hadden we een Dame Blanche: een bolletje half gesmolten ijs met was chocoladesaus en een ruime portie crème fraiche uit de spuitbus, geserveerd in een glas.",FOOD,neutral
Een dessert van een lunch hoeft niet groot te zijn maar mooier serveren en dan liefst niet in een glas zou al veel helpen.,FOOD,negative
"Bij New Havana te knokke, kan men lekker eten, ja prijzen liggen wat hoger maar euh... dat geld voor zo wat heel Knokke.",FOOD,positive
"Wij worden altijd prima bediend, en genieten er van een drankje of lekker eten.",DRINKS,positive
"Wij worden altijd prima bediend, en genieten er van een drankje of lekker eten.",SERVICE,positive
Wij kunnen het alle sinds zeker aanraden.,RESTAURANT,positive
Pannekoeken zijn lekker!,FOOD,positive
De service is oke! (is te zien bij wie!),SERVICE,neutral
"Dit is het vuilste, slechtte restaurant ooit bezocht en wij bezoeken er veel per jaar.",RESTAURANT,negative
De ober hebben ze uit de adams familie gehaald.,SERVICE,negative
Het eten was bedorven.,FOOD,negative
Sluiten die handel,RESTAURANT,negative
En we genoten weer van de heerlijkheden die de zee te bieden had.,FOOD,positive
dit is en blijft toch al jaren een van de betere adressen op de zeedijk van Knokke-Heist.,RESTAURANT,positive
En als we volgend jaar of vroeger weer in de buurt zijn komen we graag terug.,RESTAURANT,positive
Zeer goede keuken met zicht op zee.,AMBIENCE,positive
We werden goed ontvangen door de uitbaatster die duidelijk beter omringd wordt dan voorheen.,SERVICE,positive
Het keuzemenu is van uitstekende kwaliteit.,FOOD,positive
Daarna kwam een royale portie kabeljauw met jonge spinazie en mousseline.,FOOD,positive
Grote familiezaak aan de kust.,RESTAURANT,positive
Alles super vers en subliem klaargemaakt.,FOOD,positive
Attente en vriendelijke bediening in leuk kader.,SERVICE,positive
Met andere woorden een echte aanrader!,RESTAURANT,positive
Heel goed restaurant.,RESTAURANT,positive
2 lunchmenu's met ruime keuze voor voor- en hoofdgerechten aan correcte prijs.,FOOD,positive
Bovendien vriendelijke en attente bediening.,SERVICE,positive
Kwamen hier reeds eerder en komen steeds met plezier terug.,RESTAURANT,positive
Een stel stumpers doet de bediening.,SERVICE,negative
"Daardoor is het lang wachten voor je bestellen kunt, lang wachten tot je bediend wordt en na je drankje een maaltijd bestellen is bijna een onmogelijke opgave.",SERVICE,negative
"We kregen matig voer tegen Knokke- prijzen, die omdat het casino ernaast ligt nog eens extra over de kop waren gegaan.",FOOD,negative
"Nee, dit restaurant zal geen lang leven beschoren zijn.",RESTAURANT,negative
"Deze keer was zowel het eten, service en restaurant ondermaats!!!!",FOOD,negative
We hadden garnaalkroketten genomen waar je de garnalen moest zoeken.,FOOD,negative
"De salade die erbij geserveerd werd was ook al niet fris meer en erop gegooid, gefrituurde peterselie was ook van matig niveau!",FOOD,negative
De boter die bij onze zeetong geserveerd werd zat vol verbrande stukjes :-(.,FOOD,negative
"Er waren 3 zaalbediende aanwezig en het was zeker niet druk, ze hadden tijd om te praten met elkaar dus een had makkelijk een beetje ""puin"" kunnen ruimen!",SERVICE,negative
"Wij zijn dan zelf maar gaan zitten en werden door een onbeschofte (oude man met grijs haar) ""geholpen"" (= ik kom terug als ik tijd).",SERVICE,negative
"Na eindelijk te hebben besteld, zagen we obers klungelen (zoeken naar de juiste tafels), de oude grijze man was iedereen aan het beledigen,.....",SERVICE,negative
"We hebben zeker 16 tafels zien weglopen, omdat ze niet werden bediend.",SERVICE,negative
"Na het eten vroegen we nog een koffie aan de oude man en zijn antwoord was: 'neen!!!, ik ga eerst alle tafels (veel) afruimen en dan pas kom ik terug.",SERVICE,negative
"Toen kwam die ober terug: 'Ik wil mijn excuses aanbieden met 2 gratis koffie (we hadden er 3 besteld), maar als ge het niet goed vind moet je zelf maar eens een schort aantrekken 'SPECIAAL EXCUUS!!!!",SERVICE,neutral
"Het eten was wel lekker maar door de onhandigheid van de obers (minutenlang zoeken naar de juiste tafel), was de saus koud!!!!",SERVICE,neutral
"Het eten was wel lekker maar door de onhandigheid van de obers (minutenlang zoeken naar de juiste tafel), was de saus koud!!!!",FOOD,negative
Hier kom ik nooit meer terug en ik hoop dat de ober (oude man met grijs haar) ontslagen zal worden.,SERVICE,negative
Want hoe hij reageerde op de klanten was schandalig!,SERVICE,negative
Ik kan mij echter niet voorstellen dat er geen betere restaurants in Ieper zijn.,RESTAURANT,negative
"Begrijp mij goed, het is niet slecht, maar ook niet echt geweldig.",RESTAURANT,neutral
"Er zijn 5 dames om te bedienen, maar toen wij binnen kwamen was er niemand om aan te vragen of er nog een tafel vrij was.",SERVICE,negative
Later op de avond was een serveerster klaar met haar werk en begon dus maar de etensresten tussen haar tanden uit te peuteren.,SERVICE,negative
"Het eten was gewoon goed, maar ook niet meer dan dat.",FOOD,neutral
We hebben met zijn 3en heerlijk gegeten bij Capella.,FOOD,positive
"De bediening was vriendelijk, correct, behulpzaam en erg prettig.",SERVICE,positive
"We hadden alle drie een 3 gangen menu, wat echt heerlijk was.",FOOD,positive
"Ik had er een wijn arrangement bij besteld, wat ook lekker was.",DRINKS,positive
"Na verschillende malen lang gewacht te hebben op ons eten (+45min!!!), bestelden we de laatste maal videe en stoofvlees.",SERVICE,negative
"De naam restaurant niet waardig, serveren enkel vacuüm maaltijden en service is dus ondermaats.",SERVICE,negative
"De tuin kon leuk zijn als het gras eens gemaaid werd, het terras nog leuker als de tafels proper waren en het zou Tienen een leuk restaurant rijker maken indien de bediening vriendelijk was en de wachttijden respectabel.",SERVICE,negative
"De tuin is leuk, maar het duurt lang voor je eten hebt en het is maar matig van kwaliteit.",FOOD,positive
"Zeer leuk is de tuin buiten, het eten is ook lekker.",AMBIENCE,positive
"Zeer leuk is de tuin buiten, het eten is ook lekker.",FOOD,positive
"Voor de derde keer dit jaar hebben we alweer heerlijk genoten: in de keuken wordt nog steeds getoverd, de gastvrouw is stijlvol en enthousiast alom aanwezig, de bediening is vlekkeloos, de wijnkeuze van de sommelier is subliem.",SERVICE,positive
"Voor de derde keer dit jaar hebben we alweer heerlijk genoten: in de keuken wordt nog steeds getoverd, de gastvrouw is stijlvol en enthousiast alom aanwezig, de bediening is vlekkeloos, de wijnkeuze van de sommelier is subliem.",FOOD,positive
Onze volgende reservatie ligt al vast...,RESTAURANT,positive
Van bij de amuse gueule tot het bij het dessert is het ongelooflijk genieten van al die smaken.,FOOD,positive
De ontvangst en bediening zijn vriendelijk en verzorgd.,SERVICE,positive
"Dit restaurant heeft een leuk concept, een warme inrichting en is niet toeristisch gelegen.",AMBIENCE,positive
Er worden echter meer klanten in het restaurant toegelaten dan de bediening aankan.,SERVICE,negative
Er is niemand die de leiding over de zaal neemt en/of het overzicht bewaard.,SERVICE,negative
De vaste bediening wordt aangevuld met student(en) die vooral veel heen en weer lopen met niets of één iets in de hand.,SERVICE,negative
-vriendelijke ontvangst en aperitief aan de bar (toen was nog maar 1/3 van de gasten aanwezig),SERVICE,positive
-ijsblokjes en garnituren worden onhygiënisch met de blote hand genomen.,FOOD,negative
-na een tweede maal vragen komt de -originele- wijnkaart eraan.,DRINKS,positive
"-wijn bestellen lukt moeilijk, de opdienster zegt dat ze geen tijd heeft en zo meteen terugkomt, maar ze vergeet dit.",SERVICE,negative
We spreken na een tijdje een andere ober aan die wel de tijd heeft om de twee woorden die nodig zijn om onze keuze kenbaar te maken te onthouden.,SERVICE,positive
-de opdienster die geen tijd had stond tussendoor frietjes te eten aan de tafel waar een familielid van haar als klant zat.,SERVICE,negative
-het hapje was correct en zurig fris.,FOOD,neutral
Het brood was lekker.,FOOD,positive
"-het voorgerecht, extra zachte gerookte zalm, was standaardkwaliteit van de groothandel.",FOOD,neutral
De vetnaad vlakbij het staartstuk van de zalm die hard wordt bij het roken was niet weggesneden door de keuken.,FOOD,negative
"-de fondue was lekker, de frietjes vers, de sausjes industrieel.",FOOD,positive
"-er wordt gevraagd of er nog wat frietjes moeten zijn, waarop snel nog een kommetje volgt.",SERVICE,positive
'Wij wachten nog op vlees 'antwoordden wij.,SERVICE,negative
"De frieten zijn ondertussen uiteraard koud, maar we vragen er geen warme meer, wie weet wanneer we ze krijgen.",FOOD,negative
De stress van het zaalpersoneel en het onnodig (inefficiënt) drukdoend heen en weer lopen straalt af op de klanten en bepaalt de sfeer in de zaak.,SERVICE,negative
"Toen ik vroeg of men Nederlands sprak, was het antwoord 'non'.",SERVICE,negative
"Uiteindelijk was ik blij verrast, wij hebben een fijne bediening gehad van vriendelijk personeel.",SERVICE,positive
Geen culinaire hoogstandjes maar daarvoor heb je andere etablissementen in Nieuwpoort.,FOOD,neutral
We hebben allebei pizza frutti di mare gegeten en deze was qua prijs/kwaliteit best ok.,FOOD,neutral
"Lekker veel kaas, geen uitgedroogde korst zoals je vaak tegenkomt, eigenlijk ook best luchtig.",FOOD,negative
"Bij de bediening liep er echter iemand rond die geen woord Nederlands kon, dat vind ik voor Nieuwpoort absoluut niet kunnen.",SERVICE,negative
Maar wat we kregen was dus lekker.,FOOD,positive
Dus in het wildseizoen: allen daarheen!,RESTAURANT,positive
Wij houden van dit restaurant vooral omwille van de keuken en vriendelijkheid van Abdel.,FOOD,positive
Maandmenu: Het 'fijnproeversbordje' bestond uit een toastje van 1 vierkante centimeter met een stukje pate op en iets dat gelijkt op uienkonfijt.,FOOD,negative
De boter die we bij de 3 stukken brood kregen (voor 2 personen) had de vervaldatum 12/12/13 (bijna een maand over datum),FOOD,negative
De carpacio (tataki op het menu) was waterachtig en inspiratieloos.,FOOD,negative
Het hoofdgerecht (varkenswangetjes) was lekker.,FOOD,positive
De wijnen kunnen enkel besteld worden per glas of per halve liter??? behalve de huiswijn..,DRINKS,negative
Hier is nog veel werk aan..,RESTAURANT,negative
Het eten was wel lekker en mooi gepresenteerd op het bord.,FOOD,positive
Maar van het personeel kon er ook geen glimlachje af.,SERVICE,negative
Reeds 5 keer heb ik dit restaurant bezocht en nooit een een ontgoocheling gehad.,RESTAURANT,positive
De ontvangst is steeds gastvrij en prijs/kwaliteit ligt uitstekend.,SERVICE,positive
"Carpaccio van everzwijn, patrijs met rode biet & boschampignons zijn stuk voor stuk verrassende combinaties.",FOOD,positive
"5 gangen voor 45,00 euro is een eerlijke prijs voor een voorstreffelijk menu.",FOOD,neutral
Wij bezoeken dit restaurant regelmatig omdat je hier de beste pizza uit de streek vindt.,RESTAURANT,positive
Mateo is niet voor niets verkozen tot beste pizza-bakker van Oost-Vlaanderen.,FOOD,positive
Bovendien houden wij van de gezellige familiale sfeer.,AMBIENCE,positive
Er is een uitstekende wijnkaart die regelmatig vernieuwd wordt.,DRINKS,positive
Ook het gewone menu kent regelmatig afwisseling.,FOOD,positive
"Iedereen slooft zich dan wel uit om het de klanten naar de zin te maken, doch men kan ook niet meer doen dan menselijkerwijs mogelijk is.",SERVICE,neutral
Slachtoffer van eigen succes zou men kunnen zeggen.,RESTAURANT,negative
Gewoon onbeleefde bediening.,SERVICE,negative
Wij komen hier in elk geval NOOIT nog terug.,RESTAURANT,negative
"Het eten was niet slecht, maar dat kon de onbeleefdheid van de gastvrouw niet goed maken.",SERVICE,neutral
"Het eten was niet slecht, maar dat kon de onbeleefdheid van de gastvrouw niet goed maken.",FOOD,negative
"Het eten was geweldig, nooit heb ik Italië zo nabij gevoeld als in de Etna.",FOOD,positive
"De kok heeft prijzen gewonnen voor ""beste pizzaiolo van Vlaanderen'"" en is hier heel trots op.",FOOD,positive
Ook de prijs is heel redelijk.,RESTAURANT,positive
"Ik kom hier zéker terug, zeker weten!!!!",RESTAURANT,positive
Super lekkere pasta's en pizza's gegeten!,FOOD,positive
"Hartelijke ontvangst, goed om vooraf te reserveren.",SERVICE,positive
prijs is gemiddeld.,RESTAURANT,neutral
Ook de formule 'pizza party' is een schot in de roos!!,FOOD,positive
Ik had een steak saignant gevraagd maar deze was medium tot bien cuit.,FOOD,negative
Als ik hierover een opmerking maakte kreeg ik hetzelfde vlees gewoon terug met de melding dat ik verkeerd was.,SERVICE,negative
Voor de rest weinig creatieve keuken.,FOOD,negative
"Wij hebben daar een dik halfuur geprobeerd de aandacht te trekken van de kelners, die voorbij slenterden zonder enioge bestelling op te nemen.",SERVICE,negative
"Zulk een een onbeschofte, en ongeintersseerde bediening heb ik nog nergers meegemaakt.",SERVICE,negative
Ons zien ze daar NOOIT meer.,RESTAURANT,negative
Bediening was vlot en gebeurde snel.,SERVICE,positive
"Prima organisatie, veel variatie, voor ieder wat wils.",FOOD,neutral
