text,aspects,polarities
"Vriendelijke bediening, gezellig interieur en dat allemaal op een mooie groene locatie.",SERVICE,positive
Wij komen graag nog eens terug!,RESTAURANT,positive
"Heel gezellig restaurant in een fantastische omgeving in de bossen, ideaal als fietsstopplaats waar het lekker eten is, maar ook de moeite om gewoon wat gaan te drinken op het gezellige terras naast de gempemolen",AMBIENCE,positive
"Heel lekker, vriendelijke ontvangst, super goede bediening, hulpzaam en perfecte uitleg over de gerechten!",SERVICE,positive
"Mooie keuzes, zeer evenwichtig, zeer goed opgeleid en vriendelijk personeel.",SERVICE,positive
"lekkere maaltijden en uitstekende wijnen, wel prijzig.",DRINKS,positive
"lekkere maaltijden en uitstekende wijnen, wel prijzig.",FOOD,negative
Telkens weer GENIETEN!!,RESTAURANT,positive
Fantastisch lekker eten!,FOOD,positive
Tot nu toe geen enkel ander restaurant gevonden dat hieraan kan tippen!,RESTAURANT,positive
"in het kader van een flairbon hebben wij gereserveerd bij ""de mein"" het soepje van asperge was lekker doch geen brood, boter bij geserveerd.",FOOD,negative
de rundsbrochette was doorregen en taai (alle 5 blokjes op de spies) en at als een kauwgom.,FOOD,negative
"de vis (zalm) at lekker, doch tafel naast ons vroeg een beetje botersaus bij en de ober antwoordde: ""saus is op.",SERVICE,negative
"de vis (zalm) at lekker, doch tafel naast ons vroeg een beetje botersaus bij en de ober antwoordde: ""saus is op.",FOOD,negative
Bij de derde gang was er geen crème brullée in het aanbod terwijl dit wel in de bon opgegeven was.,FOOD,negative
mijn vrouw de helenacht overgegeven en diaree.,FOOD,negative
Dus eindconclusie: nog teveel betaald en om 18u stipt binnengekomen en om 21.15u buiten gegaan.,SERVICE,negative
De ober was ook niet overdreven vriendelijk en vrij stuurs...,SERVICE,negative
"na niet genoterde reservatie (volgens vivabox) hebben ze ons nooit willen dienen, en dit na anderhalf uur wachten.",SERVICE,negative
steppegras met soepvlees gekregen die eventjes tss gril gestoken heeft.,FOOD,negative
Komt zelfs niet in aanmerking voor frituur.,FOOD,negative
Stop gewoon hiermee.,RESTAURANT,negative
Het eten was prima maar ik zou toch een plezieriger ambiance verkiezen op een mooie voorjaarsdag..............,AMBIENCE,positive
"Kwaliteit zeker in orde, tot tevredenheid van de deelnemers.",FOOD,positive
Echt een aanrader om eens lekker te gaan eten.,RESTAURANT,positive
"Bevestigingsmail van Social Deal getoond, kom, geef maar, en zet u!",SERVICE,negative
"viel redelijk mee, maar aan serranoham met stokbrood kan niet veel tegenvallen.",FOOD,neutral
Nog een 1/2 uur wachten op alweer een miniscule portie.,FOOD,negative
"Dienster deed haar best, maar de bazin (?) mag best een cursus onthaal volgen, bah bah.",SERVICE,negative
"Kan 'zogezegd' niet goed Nederlands, Wat een lachertje, was zich aan het beklagen tegen bekenden over Social Deal en de toeloop van gasten die deze formule met zich meebracht, in perfekt Nederlands...",SERVICE,negative
"Denk niet dat veel mensen voor een 2de maal gaan, wat uiteindelijk toch de bedoeling is.",RESTAURANT,negative
"Met hele gezin gaan eten om 19.00 uur, om 19.30 kregen wij de drankkaart, om 19.40 moesten wij de bestelling voor het eten pas doorgeven.",SERVICE,negative
Niets van de door ons bestelde tapas kwam tegelijk op tafel en er ontbraken ook een aantal tapas die wij wel hadden doorgegeven.,SERVICE,negative
"Bediening zeer slecht, terwijl er niet veel klandizie was.",SERVICE,negative
Wij zouden 2 uur onbeperkt tapas kunnen eten maar om 20.55 zei de serveerster dat de keuken om 21.00 uur gesloten was.,SERVICE,negative
"Eten was zeer slecht, we hadden nog beter naar een frituur kunnen gaan!!",FOOD,negative
"Het eten wat lekker maar de bejegening afschuwelijk, geen uitleg en met pijn en moeite 2x kunnen bestellen (waarbij de mevrouw van de bediening ook nog ongeduldig op haar horloge keek) als je zwaaide/riep op of een of andere manier de aandacht van haar wilde trekken leek ze dit gewoon te negeren.",SERVICE,negative
"Het eten wat lekker maar de bejegening afschuwelijk, geen uitleg en met pijn en moeite 2x kunnen bestellen (waarbij de mevrouw van de bediening ook nog ongeduldig op haar horloge keek) als je zwaaide/riep op of een of andere manier de aandacht van haar wilde trekken leek ze dit gewoon te negeren.",FOOD,negative
Jammer want het eten was goed te doen!,FOOD,neutral
"Eerst maanden getracht om met de voucher van social deal te reserveren, via website social deal niet mogelijk, daarna telefonisch geprobeerd, werd zeer onbeleefd afgeblaft dat ik maar met computer moest reserveren, weer geprobeerd, geen mogelijkheid, na schriftelijk beklag bij social deal dan toch eindelijk aan een reservering geraakt.... wat zagen we daar... zeer vuil, slechte smaken, verschrikkelijke bediening, gerechten die op kaart stonden werden plots met andere groenten geserveerd, en toch... personeel ""zit of staat"" er genoeg, maar ze komen niet van hun plaats....",SERVICE,negative
NOOI MEER....!!!!,RESTAURANT,negative
Echt een aanrader.,RESTAURANT,positive
Wij namen het luxe ontbijt en het was inderdaad luxe.,FOOD,positive
"Heel lekkere broodjes en koffiekoeken, voldoende brood, zeer lekkere hesp en kaas en lekkere koffie, de thee en chocolademelk zijn zeker aan te raden.",FOOD,positive
Wij komen zeker terug naar deze zaak in Damme.,RESTAURANT,positive
"Wij kozen voor een luxe ontbijt voor €10,-pp en wat een feestje was dat.",FOOD,positive
"En verder een keuze uit een ""koffiebroodje""..oftewel een echt koffiebroodje maar ook croissants (met of zonder chocolade) of ander heerlijke broodjes.",FOOD,positive
"Een vers gekookt eitje, standaard perfect zacht gekookt, op verzoek iets harder.",FOOD,neutral
"Super vriendelijke vrouw achter de balie waar we hele gesprekken mee hebben gevoerd, open en eerlijk!",SERVICE,positive
Mooie zaak en lekker eten,FOOD,positive
Men is er snel bedient,SERVICE,positive
De scampies doable zijn er super,FOOD,positive
De kaas en de garnaal croketten zijn zelfs beter dan in de meeste restaurants,FOOD,positive
Dit restaurant is absoluut geen aanrader voor een gezellig avondje uit eten.,RESTAURANT,negative
"De bediening was matig, de eigenaar zat na het bereiden van het hoofdgerecht de hele tijd achter z'n pc.",SERVICE,negative
"Na toch een nagerecht gekozen te hebben, wat tegenviel, moesten we uiteindelijk de rekening cash betalen.",SERVICE,negative
Eens maar nooit meer!,RESTAURANT,negative
"Niet alleen is de eigenaar arrogant, maar hij scheld zijn klanten ook nog uit!",SERVICE,negative
Het eten is matig en zeker zijn prijs niet waard.,FOOD,negative
"De garnalen waren lekker, de tong was goed gebakken maar voor die prijs mocht de presentatie toch een heel stuk beter zijn.",FOOD,positive
"Nu leek alles erop gezwierd en misschien was het dat ook, de kok (patron) zagen we regelmatig achter zijn computer aan een tafeltje in het restaurant zitten tot grote ergernissen van onze partners die er constant op zaten te kijken.",SERVICE,negative
De onvriendelijkheid van de dienster zowel bij het binnenkomen als gedurende onze hele maaltijd was ronduit ergerlijk en ook het klikklakken van haar schoenen trok enorm de aandacht van de aanwezige klanten zodat er niet meer ontspannen kon worden genoten van het eten.,SERVICE,negative
Hier durven we geen vrienden meer mee naar toe te nemen.,RESTAURANT,negative
gisteren heerlijk genoten van ALLES in de Zuidkant.,RESTAURANT,positive
"de gerechtjes zijn TOP, de locatie is SCHITTEREND, de aangepaste wijnen SUPER, het interieur ZEER WARM en gezellig en de gastvrouw, ongelooflijk CHARMANT, het was genieten in de grootste betekenis van het woord!",AMBIENCE,positive
"de gerechtjes zijn TOP, de locatie is SCHITTEREND, de aangepaste wijnen SUPER, het interieur ZEER WARM en gezellig en de gastvrouw, ongelooflijk CHARMANT, het was genieten in de grootste betekenis van het woord!",SERVICE,positive
"Vier gangen, voldoende grote porties en een streling voor de smaakpapillen.",FOOD,positive
De geselecteerde wijn was SU-PER!,DRINKS,positive
De vriendelijke en vlotte bediening en tevens de uitleg bij de gerechten maakten deze avond onvergetelijk!,SERVICE,positive
"zeer lekker eten, perfecte bediening en een ongedwongen sfeer, de gastvrouw geeft je een warm welkom: we komen zeker terug!!",SERVICE,positive
Zeer lekker gegeten.,FOOD,positive
"Sfeer, wijn, gerechten top!",DRINKS,positive
Alles was fijn en verzorgd.,FOOD,positive
Gezellig en mooi interieur.,AMBIENCE,positive
De eigenaresse zorgt voor een fijne ontvangst en is heel attent.,SERVICE,positive
"Een plus voor de ligging, want je bent even buiten de drukte van de kust in het gezellige centrum van De Haan.",LOCATION,positive
We werden zeer attent en vlot ontvangen door de eigenares die meteen tips kon geven rond de beste plaatsjes op het terras.,SERVICE,positive
"Mijn voorgerecht op basi van tomaat, mozarella en basilicum was verrassend, fris en eigentijds.",FOOD,positive
Een echte smaakbom!,FOOD,positive
"De carpaccio aan de overkant vers en flinterdun, maar naar de smaak van mijn echtgenoot van iets te veel olijfolie voorzien.",FOOD,positive
Het brood dat erbij kwam was top!,FOOD,positive
De hoofdgerechten waren opnieuw heel fijn en smaakvol.,FOOD,positive
De kabeljauw met pasta en zwarte truffel overheerlijk!,FOOD,positive
Het dessert was een soortje soepje op basis van fruit en groenten en minder ons ding.,FOOD,neutral
We waren aangenaam verrast door de mooie inrichting en losse vriendelijke ontvangst.,SERVICE,positive
Je merkt hier duidelijk dat hier superhoog opgeleide maar toch eenvoudige sympatieke mensen aan het werk zijn.,SERVICE,positive
We komen hier nog zeker terug want we zijn nieuwsgierig naar andere gerechten die ze op tafel toveren.,RESTAURANT,positive
"De chef tovert de smaken op je bord, terwijl Tine je met de glimlach bedient.",SERVICE,positive
"Een super ervaring, De keuze tussen 2 menu's is zo moeilijk omdat alles heerlijk lekker is.",FOOD,positive
Iedere keer top van a tot z.,RESTAURANT,positive
De bediening verloopt er zeer vlot en aangenaam.,SERVICE,positive
Alle gerechten zijn zeer lekker op zeer hoge niveau.,FOOD,positive
Heel mooie creaties van de chef die met verse produkten werkt.,FOOD,positive
Gewoon het lekkerste restaurant.,RESTAURANT,positive
Is minstens één ster waard.,RESTAURANT,positive
"Heerlijk eten, mooie omgeving, prima bediening toch één minpunt.",FOOD,positive
dranken worden geserveerd in nog half tot bijna vuile glazen (lippenstift en dergelijk meer van vorige gasten) eten is om nog maar over te zwijgen.,DRINKS,negative
dranken worden geserveerd in nog half tot bijna vuile glazen (lippenstift en dergelijk meer van vorige gasten) eten is om nog maar over te zwijgen.,FOOD,negative
smaakt allemaal alsof het gewoon kant en klaar maaltijden zijn opgewarmd in een microgolf.,FOOD,negative
"sauzen, denk dat de potten ervan nog steeds half open staan en over datum zijn.",FOOD,negative
zal nog maar zwijgen over de hele zaak in het algemeen.,RESTAURANT,negative
"Na 3x saus vragen en steeds erbarmelijke saus voorgeschoteld te krijgen ging ik bij de uitbater verhaal halen (nog maar gezwegen van fritte, kip).",FOOD,negative
"Hij werd steeds onvriendelijker, toen ik hem antwoorde dat klant toch nog steeds koning was, werd hij alleen maar kwader.",SERVICE,negative
Ik vertelde hem dat ik met zo n service niet geneigd was van te betalen.,SERVICE,negative
"Op dat moment werd hij bijgetrede dr alle personeels leden en de patron, die laatste had zelfs de baseball knuppel mee uitgebracht.",SERVICE,negative
Dus bij deze hoop ik dat de mensen hier wegblijven en bespaart blijven van hun slecht eten en rotslechte agressieve services..,SERVICE,negative
Astoria palace mogen uwe zaak kapot gaan!!!!,RESTAURANT,negative
"Kip was droog, vis was niet lekker (zat echt een vies luchtje aan) witte wijn smaakte naar zeepsop, frieten waren slap en zeer vet, aardappels niet gaar, glazen niet schoon.",FOOD,negative
"Nadat wij over genoemde bevindingen geklaagd hadden, wuifde men verontwaardigd alles weg en moesten gewoon de volle mep betalen.",SERVICE,negative
"Bedienend personeel met vieze kleren, binnen zag het niet echt ""proper"" uit.",SERVICE,negative
"Kortom, met een groooote boog om dit etablissement heen!!",RESTAURANT,negative
"Gereserveerd en 10 min buiten gewacht samen met nog een koppel die daar moest zijn, 3 uur gewacht op een derde voorgerecht, toen we de opmerking maakten werden we gevraagd of we wilden afrekenen door de uitbaatster, moeilijk een lach op de uitbaatster gezicht te krijgen toen we besloten om af te rekenen kwam de kok doodgewoonweg zeggen dat we geen respect tonen voor de keuken, wij zijn mensen die regelmatig gaan eten maar dit heb ik toch nog niet meegemaakt, spijtig maar zo wil een klant niet behandeld worden als hij een peperdure rekening betaald, het eten was lekker maar te lang moeten wachten sorry",SERVICE,positive
"Gisteren gaan eten bij Boury, sorry maar begrijp niet dat dit een ster verdiend, de bediening van de zaakvoerster laat alles te wensen over, een lach kan er niet af en de gerechten die warm dienden te hebben waren koud, een peperdure rekening en niet goed gegeten een snak en een snauw bij het afrekenen sorry hoor maar als je deze prijs betaald, denk toch dat sommige mensen dienen hun mening te herzien dit is geen restaurant maar voor mij een bistro, personeel was wel vriendelijk en excuseren zich aan tafel voor het gedrag van hun oversten, dit kan ik echt niet aanraden",SERVICE,negative
het voorgerecht en hoofdgerecht waren echt plaatjes.,FOOD,positive
het dessert en mignardises bij de koffie zorgden voor de perfecte afsluiter.,FOOD,positive
Kortom: dit restaurant moet je bezoeken!,RESTAURANT,positive
"Het is een leuke, originele brasserie waar je steeds welkom bent en lekkere verse producten krijgt;",FOOD,positive
Als je eens goed wilt eten als je in Veurne bent dan moet je zeker binnen springen bij Lowie.,FOOD,positive
"Interieur is gezellig, de bediening heel vlot en vooral het eten is er lekker.",SERVICE,positive
"Interieur is gezellig, de bediening heel vlot en vooral het eten is er lekker.",FOOD,positive
Eerlijke keuken en als je graag steak tartaar eet dan moet het daar zeker proeven met de zelf gesneden en gebakken frietjes,FOOD,positive
"Kroketten van zwezerik, en andere prima huisspecialiteiten, en suggestie, enz.",FOOD,positive
"Super lekker gegeten, goede bediening, sublieme wijn.",DRINKS,positive
"Super lekker gegeten, goede bediening, sublieme wijn.",FOOD,positive
Het dessert was de top of the bill met de boswandeling.,FOOD,positive
Waarom nog geen 2 sterren?,RESTAURANT,positive
"-Verzorgde en toch familiale bediening, oogstrelende variaties in bordjes en steeds die kleine smaakbommetjes die zorgen voor culinair genot",FOOD,positive
Perfect evenwicht tussen gezellige sfeer en unieke maaltijd.,AMBIENCE,positive
Perfect evenwicht tussen gezellige sfeer en unieke maaltijd.,FOOD,positive
Elk gerechtje was een streling voor de tong én het oog.,FOOD,positive
De bijpassende wijnen maakten de unieke ervaring compleet.,DRINKS,positive
Je voelt dat de chef en zijn maître dit met héél veel passie doen.,SERVICE,positive
Ik kom zeker graag terug!,RESTAURANT,positive
Zeer hoog culinair niveau en super vriendelijke en bekwame bediening!,SERVICE,positive
Zeer hoog culinair niveau en super vriendelijke en bekwame bediening!,FOOD,positive
"Heerlijke combinaties, pure smaken, uitstekende wijnkeuzes, kortom genieten!",DRINKS,positive
"We kozen voor het menu 'Parels van India', een aanrader voor wie wil kennismaken met verschillende gerechten uit India.",FOOD,positive
"We konden proeven van lam, kip en scampi's op verschillende manieren bereid.",FOOD,positive
Zeer vriendelijke bediening en lekkere wijnen (wij kozen voor de aangepaste wijnen).,DRINKS,positive
Zeker een aanrader en voor herhaling vatbaar.,RESTAURANT,positive
Zeker een aanrader,RESTAURANT,positive
Het personeel is er zeer vriendelijk en voor de mensen die grote honger hebben geen enkel probleem!,SERVICE,positive
Je word rap besteld.,SERVICE,positive
"Reeds 5 keer geweest en steeds weer verrast Biryani met heerlijke gerechten: gevarieerd, kruidig en toch niet te pikant en alles tegen een eerlijke prijs.",FOOD,positive
De bediening is vlot en steeds met een woordje uitleg.,SERVICE,positive
"en wanneer Vicky, de gastvrouw ook maar eventjes tijd heeft komt ze met de charme van de Indische gastvrijheid zelf peilen of alles ok is en of je genoten hebt!",SERVICE,positive
Verfijnd eten.,FOOD,positive
De menu Indira was lekker.,FOOD,positive
"Geen grote hoeveelheden, maar wel verfijnd dus met meerdere extra's.",FOOD,negative
"perfect om tijdens een fietstocht hier te stoppen gelegen aan het water, mooi uitzicht en rustig lekker eten, niets speciaal maar was niet nodig",FOOD,neutral
Formidabel!,RESTAURANT,positive
"Van het boottochtje, aangeboden aan het huwelijkskoppel, via de gezellige en uitermate spontane en vriendelijke bediening naar de superlekkere maaltijden en de blije gezichten van familie en vrienden tot de fantastische huwelijkstaart!",SERVICE,positive
En dit bij een stralend zonnetje: Een dag om nooit meer te vergeten... en een aanrader voor allen!,RESTAURANT,positive
De bediening is best wel oke afhankelijk van wie/wanneer/... de ene is al wat vriendelijker dan de andere.,SERVICE,neutral
Het uitzicht is echt wel aangenaam als je buiten zit en binnen is het gezellig.,AMBIENCE,positive
"Niet alleen is het eten overheerlijk, maar ook hun personeel verdient een dikke pluim!",SERVICE,positive
"Niet alleen is het eten overheerlijk, maar ook hun personeel verdient een dikke pluim!",FOOD,positive
Doe zo verder Keyserhof!!,RESTAURANT,positive
"slechte en onvriendelijke bediening, eten was ronduit slecht.",SERVICE,negative
"slechte en onvriendelijke bediening, eten was ronduit slecht.",FOOD,negative
"2 uur wachten op je eten met een water sangria, dan half warm eten bekomen.",SERVICE,negative
"2 uur wachten op je eten met een water sangria, dan half warm eten bekomen.",FOOD,negative
Slechtste restaurant( café) waar we ooit geweest zijn.,RESTAURANT,negative
Wegblijven daar,RESTAURANT,negative
"veel gehoord hiervan maar wat een tegenvaller, de zogezegd alles self made viel behoorlijk tegen, eerder een betere hapjestent en de bediening was ronduit vreselijk, lang wachten, foute zaken op tafel, kunnen de druk en bediening duidelijk niet aan en laten dit heel duidelijk merken aan de klanten ook, grote tegenvaller",SERVICE,negative
De nieuwe uitbaters komen direct uit Spanje dus wij waren vol verwachting voor extra lekkere tapas maar helaas de gamba's in look waren lauw geserveerd en niet lekker pittig zoals t hoort en de de rest van het eten ook lauw.,FOOD,negative
Wat jammer maar ik zei er wat van en bestelde 2 nieuwe porties maar dan heet en dat was wel lekker.,FOOD,positive
"soms heb je wel de indruk dat de huidige uitbaters, in tegenstelling tot de vorige uitbaters, er niet met volle ""goesting"" werken.",SERVICE,neutral
"Vriendelijk is iedereen wel, maar een lach is moeilijk.",SERVICE,positive
Heerlijk gegeten in de romantische tuin bij het water met de vissen.,FOOD,positive
Gamba's op Indische wijze is super lekker..,FOOD,positive
De bediening is altijd vriendelijk en snel.,SERVICE,positive
Het eten duurt een beetje lang maar wel de moeite van het wachten waard want t is heerlijk en lekker vers.,FOOD,positive
Tot gauw weer!,RESTAURANT,positive
"Mooi en gezellig terras, lekker eten, slaatjes, pasta's, vlees, vis, voor elk wat wils.",FOOD,positive
"Ook binnen is het wel gezellig, maar buiten in de zomer is het echt super.",AMBIENCE,positive
Zondagavond... en blijkbaar vind het personeel het normaal dat er dan nauwelijks nog iets voorradig is.,SERVICE,negative
De tortilla's die normaliter als hapje vooraf geserveerd worden -op.,FOOD,negative
"Geen excuses, gewoon -'ze zijn op'.",SERVICE,negative
"Bier, verschillende gerechten -op.",DRINKS,negative
"Bier, verschillende gerechten -op.",FOOD,negative
"Bij chi chi's verwacht ik geen culinaire hoogstandjes, maar de bediening mag op z'n minst correct en beleefd zijn.",SERVICE,negative
Het steppegras en de saus was lekker.,FOOD,positive
Maar de steak was volledig doorbakken en net een schoenzool.,FOOD,negative
Mijn vriendin haar kippenfilet was wel goed gebakken en lekker sappig.,FOOD,positive
"Een fijne ontvangst, een mooie locatie, Het eten was zeer goed verzorgd en een fatsoenlijke portie!",SERVICE,positive
"Een fijne ontvangst, een mooie locatie, Het eten was zeer goed verzorgd en een fatsoenlijke portie!",FOOD,positive
Een aanrader voor een gezellige avond!,RESTAURANT,positive
"Kan je als het mooi weer heel lekker eten buiten op een groot, rustig en prachtig terras.",AMBIENCE,positive
Goede bediening en de eigenaars zijn super vriendelijk.,SERVICE,positive
Je kan er heel lekkere steppengras fritten met biefstuk of kip eten.,FOOD,positive
"Heerlijk gegeten en supervriendelijke bediening, een aanrader.",SERVICE,positive
"Heerlijk gegeten en supervriendelijke bediening, een aanrader.",FOOD,positive
Als we in de buurt zijn komen we zeker terug.,RESTAURANT,positive
Prijs/kwaliteit zijn top.,RESTAURANT,positive
Het eten was uitstekend en bediening super lief.,SERVICE,positive
Het eten was uitstekend en bediening super lief.,FOOD,positive
Wij komen zeker nog terug.,RESTAURANT,positive
Laat u verrassen!,RESTAURANT,positive
"Wat geschrokken door het feit dat er maar 1 menu voorgesteld werd, maar o zo heerlijk gegeten en gedronken.",FOOD,positive
"2 Mensen die bijzonder goed hun vak kennen, zeer gastvrij zijn en als de dienst het toelaat graag een babbeltje met hun gasten maken.",SERVICE,positive
Wij zijn blij dit leuke adresje te hebben ontdekt en gaan zeker terug!,RESTAURANT,positive
Varkenshaas bijna rauw en het vlees in het stoofpotje moest je zoeken.,FOOD,negative
Waardeloos,RESTAURANT,negative
"Personeel onvriendelijk, zelf 2 keer gevraagd om kaart.",SERVICE,negative
Bestelling kwam na anderhalf uur!,SERVICE,negative
"1x fetuccine met curry, echt slecht hebben we dan ook laten staan, 2x gegrilde scampi in kruidenboter, deze werd geserveerd in een laf smakeloos lookroomsausje niet in kruidenboter, kant-en-klaar liflafje.",FOOD,negative
"Daarnaast een biefstuk met peperroomsaus, saus was redelijk biefstuk wederom flauw.",FOOD,neutral
"Wijn uit tap, ook smerig, geen andere wijn te bestellen!",DRINKS,negative
"De serveester, ik denk dochter, drie keer om de gratis toegangscode van het wifi-netwerk gevraagd, die kon ze niet onthouden (!) dus kreeg ik deze niet?",SERVICE,negative
"Vervolgens bij het afrekenen (Euro 100,--) werd niet gevraagd door de serveerster, of het ons had gesmaakt, dat was duidelijk want de borden waren niet leeg.",SERVICE,negative
"Vervolgens kwam de eigenaar die vroeg of het had gesmaakt, ik heb duidelijk aangegeven dat het niet goed was.",SERVICE,negative
"Meneer liep weg om me vervolgens niet meer aan te kijken, en verder niets met mijn antwoord te doen.",SERVICE,negative
"Mijn advies, ga ergens anders eten.",RESTAURANT,negative
Waardeloos..,RESTAURANT,negative
Fijne persoonlijke welkom -heerlijk en verrassend huisapero op basis van vlierbloesem+mandarine napoleon -fijne verzorgde amuses -professionele en warmhartige bediening -zowel personeel als mevrouw een pluim -intense beleving van het uitgebreide menu met superlekkere smaakcombinaties en voldoende voor een bourgondiër -de keuken met Peter Goosens een echte aanrader -warme sfeer -gevraagde attentie gekregen,FOOD,positive
-Proficiat om elke dag steeds opnieuw zo'n kwaliteit te garanderen -we komen zeker terug genieten!,RESTAURANT,positive
Van de champagne tot de koffie alles top.,DRINKS,positive
Zeer vriendelijke bediening.,SERVICE,positive
Zeer goede wijnen.,DRINKS,positive
In de eerste plaats de creatieve gerechten en steeds terugkerend de top service.,SERVICE,positive
Een vaste waarde op topniveau,RESTAURANT,positive
